sessionStart,sessionEnd,durationHours
2025-03-14T01:46:55.522Z,2025-03-14T01:50:31.667Z,0.06
2025-03-14T01:50:31.667Z,2025-03-14T01:53:13.334Z,0.04
2025-03-14T01:53:13.334Z,2025-03-14T01:54:42.464Z,0.02
2025-03-14T01:54:42.464Z,2025-03-14T01:57:30.879Z,0.05
2025-03-14T01:57:30.879Z,2025-03-14T01:58:07.630Z,0.01
2025-03-14T01:58:07.630Z,2025-03-14T02:01:39.773Z,0.06
2025-03-14T02:01:39.773Z,2025-03-14T02:02:28.447Z,0.01
2025-03-14T02:02:28.447Z,2025-03-14T02:02:52.229Z,0.01
2025-03-14T02:02:52.229Z,2025-03-14T02:05:56.052Z,0.05
2025-03-14T02:05:56.052Z,2025-03-14T02:06:05.368Z,0.00
2025-03-14T02:06:05.368Z,2025-03-14T02:06:37.180Z,0.01
2025-03-14T02:06:37.180Z,2025-03-14T02:07:12.127Z,0.01
2025-03-14T02:07:12.127Z,2025-03-14T02:07:56.956Z,0.01
2025-03-14T02:07:56.956Z,2025-03-14T02:09:52.023Z,0.03
2025-03-14T02:09:52.023Z,2025-03-14T02:11:01.549Z,0.02
2025-03-14T02:11:01.549Z,2025-03-14T02:13:02.476Z,0.03
2025-03-14T02:13:02.476Z,2025-03-14T02:14:31.294Z,0.02
2025-03-14T02:14:31.294Z,2025-03-14T02:14:59.139Z,0.01
2025-03-14T02:14:59.139Z,2025-03-14T02:15:25.237Z,0.01
2025-03-14T02:15:25.237Z,2025-03-14T02:15:34.447Z,0.00
2025-03-14T02:15:34.447Z,2025-03-14T02:16:11.424Z,0.01
2025-03-14T02:16:11.424Z,2025-03-14T02:16:31.619Z,0.01
2025-03-14T02:16:31.619Z,2025-03-14T02:18:02.402Z,0.03
2025-03-14T02:18:02.402Z,2025-03-14T02:19:57.495Z,0.03
2025-03-14T02:19:57.495Z,2025-03-14T02:20:20.172Z,0.01
2025-03-14T02:20:20.172Z,2025-03-14T02:20:48.698Z,0.01
2025-03-14T02:20:48.698Z,2025-03-14T02:21:37.583Z,0.01
2025-03-14T02:21:37.583Z,2025-03-14T02:22:06.453Z,0.01
2025-03-14T02:22:06.453Z,2025-03-14T02:23:30.497Z,0.02
2025-03-14T02:23:30.497Z,2025-03-14T02:25:37.379Z,0.04
2025-03-14T02:25:37.379Z,2025-03-14T02:29:02.932Z,0.06
2025-03-14T02:29:02.932Z,2025-03-14T02:31:22.284Z,0.04
2025-03-14T02:31:22.284Z,2025-03-14T02:32:12.144Z,0.01
2025-03-14T02:32:12.144Z,2025-03-14T02:32:44.052Z,0.01
2025-03-14T02:32:44.052Z,2025-03-14T02:33:06.099Z,0.01
2025-03-14T02:33:06.099Z,2025-03-14T02:33:24.924Z,0.01
2025-03-14T02:33:24.924Z,2025-03-14T02:33:52.845Z,0.01
2025-03-14T02:33:52.845Z,2025-03-14T02:34:34.024Z,0.01
2025-03-14T02:34:34.024Z,2025-03-14T02:36:59.376Z,0.04
2025-03-14T02:36:59.376Z,2025-03-14T02:37:18.668Z,0.01
2025-03-14T02:37:18.668Z,2025-03-14T02:39:01.791Z,0.03
2025-03-14T02:39:01.791Z,2025-03-14T02:39:39.975Z,0.01
2025-03-14T02:39:39.975Z,2025-03-14T02:41:27.148Z,0.03
2025-03-14T02:41:27.148Z,2025-03-14T02:41:54.415Z,0.01
2025-03-14T02:41:54.415Z,2025-03-14T02:45:22.883Z,0.06
2025-03-14T02:45:22.883Z,2025-03-14T02:45:36.109Z,0.00
2025-03-14T02:45:36.109Z,2025-03-14T02:45:54.771Z,0.01
2025-03-14T02:45:54.771Z,2025-03-14T02:46:10.509Z,0.00
2025-03-14T02:46:10.509Z,2025-03-14T02:47:01.670Z,0.01
2025-03-14T02:47:01.670Z,2025-03-14T02:48:06.174Z,0.02
2025-03-14T02:48:06.174Z,2025-03-14T02:48:31.970Z,0.01
2025-03-14T02:48:31.970Z,2025-03-14T02:50:22.692Z,0.03
2025-03-14T02:50:22.692Z,2025-03-14T02:51:40.537Z,0.02
2025-03-14T02:51:40.537Z,2025-03-14T02:52:04.733Z,0.01
2025-03-14T02:52:04.733Z,2025-03-14T02:52:42.712Z,0.01
2025-03-14T02:52:42.712Z,2025-03-14T02:54:07.519Z,0.02
2025-03-14T02:54:07.519Z,2025-03-14T02:55:19.921Z,0.02
2025-03-14T02:55:19.921Z,2025-03-14T02:58:51.580Z,0.06
2025-03-14T02:58:51.580Z,2025-03-14T02:59:53.849Z,0.02
2025-03-14T02:59:53.849Z,2025-03-14T03:01:50.160Z,0.03
2025-03-14T03:01:50.160Z,2025-03-14T03:02:52.760Z,0.02
2025-03-14T03:02:52.760Z,2025-03-14T03:03:05.475Z,0.00
2025-03-14T12:07:31.174Z,2025-03-14T12:07:43.745Z,0.00
2025-03-14T12:07:43.745Z,2025-03-14T12:08:38.375Z,0.02
2025-03-14T12:08:38.375Z,2025-03-14T12:09:56.496Z,0.02
2025-03-14T12:09:56.496Z,2025-03-14T12:10:33.080Z,0.01
2025-03-14T12:10:33.080Z,2025-03-14T12:10:39.218Z,0.00
2025-03-14T12:10:39.218Z,2025-03-14T12:11:42.143Z,0.02
2025-03-14T12:11:42.143Z,2025-03-14T12:12:57.834Z,0.02
2025-03-14T12:12:57.834Z,2025-03-14T12:13:50.254Z,0.01
2025-03-14T12:13:50.254Z,2025-03-14T12:14:17.956Z,0.01
2025-03-14T12:14:17.956Z,2025-03-14T12:15:15.508Z,0.02
2025-03-14T12:15:15.508Z,2025-03-14T12:19:09.322Z,0.06
2025-03-14T12:19:09.322Z,2025-03-14T12:26:59.037Z,0.13
2025-03-14T12:26:59.037Z,2025-03-14T12:28:19.217Z,0.02
2025-03-14T12:28:19.217Z,2025-03-14T12:29:13.832Z,0.02
2025-03-14T12:29:13.832Z,2025-03-14T12:31:49.685Z,0.04
2025-03-14T12:31:49.685Z,2025-03-14T12:32:50.696Z,0.02
2025-03-14T12:32:50.696Z,2025-03-14T12:33:42.645Z,0.01
2025-03-14T12:33:42.645Z,2025-03-14T12:34:19.879Z,0.01
2025-03-14T12:34:19.879Z,2025-03-14T12:35:28.150Z,0.02
2025-03-14T12:35:28.150Z,2025-03-14T12:35:34.032Z,0.00
2025-03-14T12:35:34.032Z,2025-03-14T12:35:41.021Z,0.00
2025-03-14T12:35:41.021Z,2025-03-14T12:36:00.370Z,0.01
2025-03-14T12:36:00.370Z,2025-03-14T12:36:29.941Z,0.01
2025-03-14T12:36:29.941Z,2025-03-14T12:36:51.470Z,0.01
2025-03-14T12:36:51.470Z,2025-03-14T12:38:04.519Z,0.02
2025-03-14T12:38:04.519Z,2025-03-14T12:38:08.469Z,0.00
2025-03-14T12:38:08.469Z,2025-03-14T12:54:25.291Z,0.27
2025-03-14T12:54:25.291Z,2025-03-14T13:27:35.482Z,0.55
2025-03-14T13:27:35.482Z,2025-03-14T13:28:21.963Z,0.01
2025-03-14T13:28:21.963Z,2025-03-14T13:30:07.973Z,0.03
2025-03-14T13:30:07.973Z,2025-03-14T13:31:17.050Z,0.02
2025-03-14T13:31:17.050Z,2025-03-14T13:32:11.781Z,0.02
2025-03-14T13:32:11.781Z,2025-03-14T14:42:54.721Z,1.18
2025-03-14T14:42:54.721Z,2025-03-14T14:43:19.983Z,0.01
2025-03-14T14:43:19.983Z,2025-03-14T14:43:25.471Z,0.00
2025-03-14T14:43:25.471Z,2025-03-14T14:44:53.814Z,0.02
2025-03-14T14:44:53.814Z,2025-03-14T14:45:48.044Z,0.02
2025-03-14T14:45:48.044Z,2025-03-14T14:46:03.632Z,0.00
2025-03-14T14:46:03.632Z,2025-03-14T14:46:49.261Z,0.01
2025-03-14T14:46:49.261Z,2025-03-14T14:48:36.333Z,0.03
2025-03-14T14:48:36.333Z,2025-03-14T14:50:01.425Z,0.02
2025-03-14T14:50:01.425Z,2025-03-14T14:50:42.388Z,0.01
2025-03-14T14:50:42.388Z,2025-03-14T14:53:11.510Z,0.04
2025-03-14T14:53:11.510Z,2025-03-14T14:53:18.962Z,0.00
2025-03-14T14:53:18.962Z,2025-03-14T14:55:04.966Z,0.03
2025-03-14T14:55:04.966Z,2025-03-14T14:55:23.282Z,0.01
2025-03-14T14:55:23.282Z,2025-03-14T14:56:33.231Z,0.02
2025-03-14T14:56:33.231Z,2025-03-14T14:56:47.732Z,0.00
2025-03-14T14:56:47.732Z,2025-03-14T14:57:31.441Z,0.01
2025-03-14T14:57:31.441Z,2025-03-14T15:01:58.340Z,0.07
2025-03-14T15:01:58.340Z,2025-03-14T15:04:27.195Z,0.04
2025-03-14T15:04:27.195Z,2025-03-14T15:05:21.351Z,0.02
2025-03-14T15:05:21.351Z,2025-03-14T15:05:48.050Z,0.01
2025-03-14T15:05:48.050Z,2025-03-14T17:58:40.187Z,2.88
2025-03-14T17:58:40.187Z,2025-03-14T18:00:00.424Z,0.02
2025-03-14T18:00:00.424Z,2025-03-14T18:00:52.666Z,0.01
2025-03-14T18:00:52.666Z,2025-03-14T18:03:33.855Z,0.04
2025-03-14T18:03:33.855Z,2025-03-14T18:07:36.135Z,0.07
2025-03-14T18:07:36.135Z,2025-03-14T18:08:01.403Z,0.01
2025-03-14T18:08:01.403Z,2025-03-14T18:08:44.697Z,0.01
2025-03-14T18:08:44.697Z,2025-03-14T18:08:54.036Z,0.00
2025-03-14T18:08:54.036Z,2025-03-14T18:09:16.430Z,0.01
2025-03-14T18:09:16.430Z,2025-03-14T18:09:26.099Z,0.00
2025-03-14T18:09:26.099Z,2025-03-14T18:09:34.065Z,0.00
2025-03-14T18:09:34.065Z,2025-03-14T18:09:43.265Z,0.00
2025-03-14T18:09:43.265Z,2025-03-14T18:10:17.817Z,0.01
2025-03-14T18:10:17.817Z,2025-03-14T18:10:40.134Z,0.01
2025-03-14T18:10:40.134Z,2025-03-14T18:10:48.119Z,0.00
2025-03-14T18:10:48.119Z,2025-03-14T18:10:58.987Z,0.00
2025-03-14T18:10:58.987Z,2025-03-14T18:11:45.619Z,0.01
2025-03-14T18:11:45.619Z,2025-03-14T18:12:31.872Z,0.01
2025-03-14T18:12:31.872Z,2025-03-14T18:12:43.688Z,0.00
2025-03-14T18:12:43.688Z,2025-03-14T18:15:21.375Z,0.04
2025-03-14T18:15:21.375Z,2025-03-14T18:17:26.091Z,0.03
2025-03-14T18:17:26.091Z,2025-03-14T18:19:01.946Z,0.03
2025-03-14T18:19:01.946Z,2025-03-14T18:20:37.538Z,0.03
2025-03-14T18:20:37.538Z,2025-03-14T18:31:11.878Z,0.18
2025-03-14T18:31:11.878Z,2025-03-14T18:32:58.639Z,0.03
2025-03-14T18:32:58.639Z,2025-03-14T18:37:15.523Z,0.07
2025-03-14T18:37:15.523Z,2025-03-14T18:38:40.942Z,0.02
2025-03-14T18:38:40.942Z,2025-03-14T18:39:13.366Z,0.01
2025-03-14T18:39:13.366Z,2025-03-14T20:03:24.340Z,1.40
2025-03-14T20:03:24.340Z,2025-03-14T20:03:58.214Z,0.01
2025-03-14T20:03:58.214Z,2025-03-14T20:04:03.553Z,0.00
2025-03-14T20:04:03.553Z,2025-03-14T20:04:48.346Z,0.01
2025-03-14T20:04:48.346Z,2025-03-14T20:04:54.068Z,0.00
2025-03-14T20:04:54.068Z,2025-03-14T20:05:20.204Z,0.01
2025-03-14T20:05:20.204Z,2025-03-14T20:06:51.147Z,0.03
2025-03-14T20:06:51.147Z,2025-03-14T20:10:14.600Z,0.06
2025-03-14T20:10:14.600Z,2025-03-14T20:11:15.827Z,0.02
2025-03-14T20:11:15.827Z,2025-03-14T20:11:36.046Z,0.01
2025-03-14T20:11:36.046Z,2025-03-14T20:12:17.848Z,0.01
2025-03-14T20:12:17.848Z,2025-03-14T20:12:27.624Z,0.00
2025-03-14T20:12:27.624Z,2025-03-14T20:13:37.932Z,0.02
2025-03-14T20:13:37.932Z,2025-03-14T20:14:13.787Z,0.01
2025-03-14T20:14:13.787Z,2025-03-14T20:17:26.568Z,0.05
2025-03-14T20:17:26.568Z,2025-03-14T20:17:38.522Z,0.00
2025-03-14T20:17:38.522Z,2025-03-14T20:18:07.342Z,0.01
2025-03-14T20:18:07.342Z,2025-03-14T20:18:26.163Z,0.01
2025-03-14T20:18:26.163Z,2025-03-14T20:18:41.939Z,0.00
2025-03-14T20:18:41.939Z,2025-03-14T20:19:14.826Z,0.01
2025-03-14T20:19:14.826Z,2025-03-14T20:19:59.369Z,0.01
2025-03-14T20:19:59.369Z,2025-03-14T20:20:28.670Z,0.01
2025-03-14T20:20:28.670Z,2025-03-14T20:20:52.050Z,0.01
2025-03-14T20:20:52.050Z,2025-03-14T20:22:49.066Z,0.03
2025-03-14T20:22:49.066Z,2025-03-14T20:25:08.854Z,0.04
2025-03-14T20:25:08.854Z,2025-03-14T20:26:01.733Z,0.01
2025-03-14T20:26:01.733Z,2025-03-14T20:27:04.365Z,0.02
2025-03-14T20:27:04.365Z,2025-03-14T20:27:26.375Z,0.01
2025-03-14T20:27:26.375Z,2025-03-14T20:28:19.256Z,0.01
2025-03-14T20:28:19.256Z,2025-03-14T20:28:33.364Z,0.00
2025-03-14T20:28:33.364Z,2025-03-14T20:28:44.368Z,0.00
2025-03-14T20:28:44.368Z,2025-03-14T20:29:32.569Z,0.01
2025-03-14T20:29:32.569Z,2025-03-14T20:29:43.807Z,0.00
2025-03-14T20:29:43.807Z,2025-03-14T20:30:13.320Z,0.01
2025-03-14T20:30:13.320Z,2025-03-14T20:30:25.203Z,0.00
2025-03-14T20:30:25.203Z,2025-03-14T20:31:58.197Z,0.03
2025-03-14T20:31:58.197Z,2025-03-14T20:33:54.797Z,0.03
2025-03-14T20:33:54.797Z,2025-03-14T20:34:04.441Z,0.00
2025-03-14T20:34:04.441Z,2025-03-14T20:35:10.423Z,0.02
2025-03-14T20:35:10.423Z,2025-03-14T20:37:00.123Z,0.03
2025-03-14T20:37:00.123Z,2025-03-14T20:38:18.229Z,0.02
2025-03-14T20:38:18.229Z,2025-03-14T20:38:59.545Z,0.01
2025-03-14T20:38:59.545Z,2025-03-14T20:39:41.709Z,0.01
2025-03-14T20:39:41.709Z,2025-03-14T20:41:15.170Z,0.03
2025-03-14T20:41:15.170Z,2025-03-14T20:41:39.576Z,0.01
2025-03-14T20:41:39.576Z,2025-03-14T20:44:29.863Z,0.05
2025-03-14T20:44:29.863Z,2025-03-14T20:44:46.041Z,0.00
2025-03-14T20:44:46.041Z,2025-03-14T20:45:20.326Z,0.01
2025-03-14T20:45:20.326Z,2025-03-14T20:45:49.035Z,0.01
2025-03-14T20:45:49.035Z,2025-03-14T20:49:22.807Z,0.06
2025-03-14T20:49:22.807Z,2025-03-14T20:49:31.360Z,0.00
2025-03-14T20:49:31.360Z,2025-03-14T20:51:18.133Z,0.03
2025-03-14T20:51:18.133Z,2025-03-14T20:51:19.936Z,0.00
2025-03-14T20:51:19.936Z,2025-03-14T20:52:23.772Z,0.02
2025-03-14T20:52:23.772Z,2025-03-14T20:52:48.167Z,0.01
2025-03-14T20:52:48.167Z,2025-03-14T20:55:34.523Z,0.05
2025-03-14T20:55:34.523Z,2025-03-14T20:55:55.729Z,0.01
2025-03-14T20:55:55.729Z,2025-03-14T20:56:37.075Z,0.01
2025-03-14T20:56:37.075Z,2025-03-14T23:24:06.340Z,2.46
2025-03-14T23:24:06.340Z,2025-03-14T23:24:39.489Z,0.01
2025-03-14T23:24:39.489Z,2025-03-14T23:25:38.843Z,0.02
2025-03-14T23:25:38.843Z,2025-03-14T23:26:27.460Z,0.01
2025-03-14T23:26:27.460Z,2025-03-14T23:27:41.058Z,0.02
2025-03-14T23:27:41.058Z,2025-03-14T23:28:18.983Z,0.01
2025-03-14T23:28:18.983Z,2025-03-14T23:29:50.997Z,0.03
2025-03-14T23:29:50.997Z,2025-03-14T23:33:09.957Z,0.06
2025-03-14T23:33:09.957Z,2025-03-14T23:35:34.464Z,0.04
2025-03-14T23:35:34.464Z,2025-03-14T23:35:40.045Z,0.00
2025-03-14T23:35:40.045Z,2025-03-14T23:41:35.194Z,0.10
2025-03-14T23:41:35.194Z,2025-03-14T23:45:50.202Z,0.07
2025-03-14T23:45:50.202Z,2025-03-14T23:48:03.302Z,0.04
2025-03-14T23:48:03.302Z,2025-03-14T23:51:05.617Z,0.05
2025-03-14T23:51:05.617Z,2025-03-14T23:53:28.147Z,0.04
2025-03-14T23:53:28.147Z,2025-03-14T23:54:53.521Z,0.02
2025-03-14T23:54:53.521Z,2025-03-14T23:59:30.097Z,0.08
2025-03-14T23:59:30.097Z,2025-03-15T00:03:38.097Z,0.07
2025-03-15T00:03:38.097Z,2025-03-15T00:10:30.588Z,0.11
2025-03-15T16:09:09.553Z,2025-03-15T16:14:02.209Z,0.08
2025-03-15T16:14:02.209Z,2025-03-15T16:18:08.151Z,0.07
2025-03-15T16:18:08.151Z,2025-03-15T16:18:25.644Z,0.00
2025-03-15T16:18:25.644Z,2025-03-15T16:18:36.885Z,0.00
2025-03-15T16:18:36.885Z,2025-03-15T16:37:00.907Z,0.31
2025-03-15T16:37:00.907Z,2025-03-15T16:37:08.786Z,0.00
2025-03-15T16:37:08.786Z,2025-03-15T16:37:11.979Z,0.00
2025-03-15T16:37:11.979Z,2025-03-15T16:43:34.137Z,0.11
2025-03-15T16:43:34.137Z,2025-03-15T16:46:00.213Z,0.04
2025-03-15T16:46:00.213Z,2025-03-15T16:55:13.216Z,0.15
2025-03-15T16:55:13.216Z,2025-03-15T17:01:21.069Z,0.10
2025-03-15T17:01:21.069Z,2025-03-15T17:01:23.102Z,0.00
2025-03-15T17:01:23.102Z,2025-03-15T17:08:05.170Z,0.11
2025-03-15T17:08:05.170Z,2025-03-15T17:24:49.635Z,0.28
2025-03-15T17:24:49.635Z,2025-03-15T17:25:31.704Z,0.01
2025-03-15T17:25:31.704Z,2025-03-15T18:00:17.193Z,0.58
2025-03-15T18:00:17.193Z,2025-03-15T18:00:44.840Z,0.01
2025-03-15T18:00:44.840Z,2025-03-15T18:06:04.630Z,0.09
2025-03-15T18:06:04.630Z,2025-03-15T18:07:25.276Z,0.02
2025-03-15T18:07:25.276Z,2025-03-15T18:09:23.815Z,0.03
2025-03-15T18:09:23.815Z,2025-03-15T18:09:54.364Z,0.01
2025-03-15T18:09:54.364Z,2025-03-15T18:10:20.366Z,0.01
2025-03-15T18:10:20.366Z,2025-03-15T18:10:51.334Z,0.01
2025-03-15T18:10:51.334Z,2025-03-15T18:11:54.431Z,0.02
2025-03-15T18:11:54.431Z,2025-03-15T18:14:27.791Z,0.04
2025-03-15T18:14:27.791Z,2025-03-15T18:14:53.621Z,0.01
2025-03-15T18:14:53.621Z,2025-03-15T18:15:19.851Z,0.01
