sessionStart,sessionEnd,durationHours
2025-03-15T18:15:19.851Z,2025-03-15T18:16:33.426Z,0.02
2025-03-15T18:16:33.426Z,2025-03-15T18:17:16.679Z,0.01
2025-03-15T18:17:16.679Z,2025-03-15T18:17:48.262Z,0.01
2025-03-15T18:17:48.262Z,2025-03-15T18:18:36.113Z,0.01
2025-03-15T18:18:36.113Z,2025-03-15T18:18:56.265Z,0.01
2025-03-15T18:18:56.265Z,2025-03-15T18:19:05.330Z,0.00
2025-03-15T18:19:05.330Z,2025-03-15T18:19:25.665Z,0.01
2025-03-15T18:19:25.665Z,2025-03-15T18:19:46.592Z,0.01
2025-03-15T18:19:46.592Z,2025-03-15T18:20:58.250Z,0.02
2025-03-15T18:20:58.250Z,2025-03-15T18:21:54.594Z,0.02
2025-03-15T18:21:54.594Z,2025-03-15T18:22:58.787Z,0.02
2025-03-15T18:22:58.787Z,2025-03-15T18:25:09.745Z,0.04
2025-03-15T18:25:09.745Z,2025-03-15T18:25:29.283Z,0.01
2025-03-15T18:25:29.283Z,2025-03-15T18:28:32.207Z,0.05
2025-03-15T18:28:32.207Z,2025-03-15T18:28:37.460Z,0.00
2025-03-15T18:28:37.460Z,2025-03-15T18:29:14.112Z,0.01
2025-03-15T18:29:14.112Z,2025-03-15T18:29:50.143Z,0.01
2025-03-15T18:29:50.143Z,2025-03-15T18:33:27.017Z,0.06
2025-03-15T18:33:27.017Z,2025-03-15T18:33:52.624Z,0.01
2025-03-15T18:33:52.624Z,2025-03-15T18:35:14.263Z,0.02
2025-03-15T18:35:14.263Z,2025-03-15T18:37:06.563Z,0.03
2025-03-15T18:37:06.563Z,2025-03-15T18:38:06.220Z,0.02
2025-03-15T18:38:06.220Z,2025-03-15T18:54:43.608Z,0.28
2025-03-15T18:54:43.608Z,2025-03-15T18:55:27.206Z,0.01
2025-03-15T18:55:27.206Z,2025-03-15T18:57:50.276Z,0.04
2025-03-15T18:57:50.276Z,2025-03-15T19:01:13.607Z,0.06
2025-03-15T19:01:13.607Z,2025-03-15T19:01:19.496Z,0.00
2025-03-15T19:01:19.496Z,2025-03-15T19:05:21.709Z,0.07
2025-03-15T19:05:21.709Z,2025-03-15T19:08:09.690Z,0.05
2025-03-15T19:08:09.690Z,2025-03-15T19:08:17.552Z,0.00
2025-03-15T19:08:17.552Z,2025-03-15T19:08:19.456Z,0.00
2025-03-15T19:08:19.456Z,2025-03-15T19:10:28.417Z,0.04
2025-03-15T19:10:28.417Z,2025-03-15T19:10:44.580Z,0.00
2025-03-15T19:10:44.580Z,2025-03-15T19:12:21.094Z,0.03
2025-03-15T19:12:21.094Z,2025-03-15T19:13:39.869Z,0.02
2025-03-15T19:13:39.869Z,2025-03-15T19:17:22.018Z,0.06
2025-03-15T19:17:22.018Z,2025-03-15T19:19:33.810Z,0.04
2025-03-15T19:19:33.810Z,2025-03-15T19:22:24.906Z,0.05
2025-03-15T19:22:24.906Z,2025-03-15T19:23:41.191Z,0.02
2025-03-15T19:23:41.191Z,2025-03-15T19:27:10.635Z,0.06
2025-03-15T19:27:10.635Z,2025-03-15T19:27:23.460Z,0.00
2025-03-15T19:27:23.460Z,2025-03-15T19:29:11.675Z,0.03
2025-03-15T19:29:11.675Z,2025-03-15T19:29:31.993Z,0.01
2025-03-15T19:29:31.993Z,2025-03-15T19:30:33.130Z,0.02
2025-03-15T19:30:33.130Z,2025-03-15T19:37:14.403Z,0.11
2025-03-15T19:37:14.403Z,2025-03-15T19:37:47.700Z,0.01
2025-03-15T19:37:47.700Z,2025-03-15T19:38:18.285Z,0.01
2025-03-15T19:38:18.285Z,2025-03-15T19:39:38.250Z,0.02
2025-03-15T19:39:38.250Z,2025-03-15T19:42:57.682Z,0.06
2025-03-15T19:42:57.682Z,2025-03-15T19:44:12.578Z,0.02
2025-03-15T19:44:12.578Z,2025-03-15T19:44:19.694Z,0.00
2025-03-15T19:44:19.694Z,2025-03-15T19:44:58.768Z,0.01
2025-03-15T19:44:58.768Z,2025-03-15T19:45:53.254Z,0.02
2025-03-15T19:45:53.254Z,2025-03-15T19:46:04.829Z,0.00
2025-03-15T19:46:04.829Z,2025-03-15T19:47:18.782Z,0.02
2025-03-15T19:47:18.782Z,2025-03-15T19:47:43.998Z,0.01
2025-03-15T19:47:43.998Z,2025-03-15T19:48:09.733Z,0.01
2025-03-15T19:48:09.733Z,2025-03-15T19:48:13.326Z,0.00
2025-03-15T19:48:13.326Z,2025-03-15T19:50:37.319Z,0.04
2025-03-15T19:50:37.319Z,2025-03-15T20:01:14.723Z,0.18
2025-03-15T20:01:14.723Z,2025-03-15T20:02:12.612Z,0.02
2025-03-15T20:02:12.612Z,2025-03-15T20:04:03.995Z,0.03
2025-03-15T20:04:03.995Z,2025-03-15T20:05:20.301Z,0.02
2025-03-15T20:05:20.301Z,2025-03-15T20:05:23.407Z,0.00
2025-03-15T20:05:23.407Z,2025-03-15T20:11:01.805Z,0.09
2025-03-15T20:11:01.805Z,2025-03-15T20:15:54.745Z,0.08
2025-03-15T20:15:54.745Z,2025-03-15T20:16:45.971Z,0.01
2025-03-15T20:16:45.971Z,2025-03-15T20:17:28.778Z,0.01
2025-03-15T20:17:28.778Z,2025-03-15T20:17:31.377Z,0.00
2025-03-15T20:17:31.377Z,2025-03-15T20:19:04.376Z,0.03
2025-03-15T20:19:04.376Z,2025-03-15T20:21:18.804Z,0.04
2025-03-15T20:21:18.804Z,2025-03-15T20:48:13.946Z,0.45
2025-03-15T20:48:13.946Z,2025-03-15T20:48:27.918Z,0.00
2025-03-15T20:48:27.918Z,2025-03-15T20:57:43.059Z,0.15
2025-03-15T20:57:43.059Z,2025-03-16T00:25:34.023Z,3.46
2025-03-16T00:25:34.023Z,2025-03-16T00:38:16.639Z,0.21
2025-03-16T00:38:16.639Z,2025-03-16T00:38:19.852Z,0.00
2025-03-16T00:38:19.852Z,2025-03-16T00:38:58.853Z,0.01
2025-03-16T00:38:58.853Z,2025-03-16T00:42:15.590Z,0.05
2025-03-16T00:42:15.590Z,2025-03-16T00:43:48.029Z,0.03
2025-03-16T00:43:48.029Z,2025-03-16T00:43:52.889Z,0.00
2025-03-16T00:43:52.889Z,2025-03-16T00:44:15.817Z,0.01
2025-03-16T00:44:15.817Z,2025-03-16T00:56:05.678Z,0.20
2025-03-16T00:56:05.678Z,2025-03-16T01:02:06.142Z,0.10
2025-03-16T01:02:06.142Z,2025-03-16T01:05:48.299Z,0.06
2025-03-16T01:05:48.299Z,2025-03-16T02:28:45.674Z,1.38
2025-03-16T02:28:45.674Z,2025-03-16T02:30:29.126Z,0.03
2025-03-16T02:30:29.126Z,2025-03-16T02:30:52.299Z,0.01
2025-03-16T02:30:52.299Z,2025-03-16T02:31:12.391Z,0.01
2025-03-16T02:31:12.391Z,2025-03-16T02:32:12.751Z,0.02
2025-03-16T02:32:12.751Z,2025-03-16T02:33:26.852Z,0.02
2025-03-16T02:33:26.852Z,2025-03-16T02:34:16.358Z,0.01
2025-03-16T02:34:16.358Z,2025-03-16T02:34:45.081Z,0.01
2025-03-16T02:34:45.081Z,2025-03-16T02:35:26.920Z,0.01
2025-03-16T02:35:26.920Z,2025-03-16T02:35:58.310Z,0.01
2025-03-16T02:35:58.310Z,2025-03-16T02:37:21.600Z,0.02
2025-03-16T02:37:21.600Z,2025-03-16T02:37:25.329Z,0.00
2025-03-16T02:37:25.329Z,2025-03-16T02:38:08.763Z,0.01
2025-03-16T02:38:08.763Z,2025-03-16T02:55:46.909Z,0.29
2025-03-16T02:55:46.909Z,2025-03-16T03:03:00.817Z,0.12
2025-03-16T03:03:00.817Z,2025-03-16T03:03:25.935Z,0.01
2025-03-16T03:03:25.935Z,2025-03-16T03:06:57.512Z,0.06
2025-03-16T03:06:57.512Z,2025-03-16T03:11:55.680Z,0.08
2025-03-16T03:11:55.680Z,2025-03-16T03:15:28.316Z,0.06
2025-03-16T03:15:28.316Z,2025-03-16T03:16:36.780Z,0.02
2025-03-16T03:16:36.780Z,2025-03-16T03:18:12.259Z,0.03
2025-03-16T03:18:12.259Z,2025-03-16T03:21:15.160Z,0.05
2025-03-16T03:21:15.160Z,2025-03-16T03:25:05.244Z,0.06
2025-03-16T03:25:05.244Z,2025-03-16T03:25:42.127Z,0.01
2025-03-16T03:25:42.127Z,2025-03-16T03:31:49.187Z,0.10
2025-03-16T03:31:49.187Z,2025-03-16T03:48:01.873Z,0.27
2025-03-16T03:48:01.873Z,2025-03-16T03:48:07.465Z,0.00
2025-03-16T03:48:07.465Z,2025-03-16T03:56:01.322Z,0.13
2025-03-16T03:56:01.322Z,2025-03-16T03:56:16.613Z,0.00
2025-03-16T03:56:16.613Z,2025-03-16T03:58:30.252Z,0.04
2025-03-16T03:58:30.252Z,2025-03-16T04:00:26.858Z,0.03
2025-03-16T04:00:26.858Z,2025-03-16T04:36:34.112Z,0.60
2025-03-16T04:36:34.112Z,2025-03-16T05:12:20.950Z,0.60
2025-03-16T05:12:20.950Z,2025-03-16T05:13:59.948Z,0.03
2025-03-16T05:13:59.948Z,2025-03-16T05:15:46.644Z,0.03
2025-03-16T05:15:46.644Z,2025-03-16T05:16:33.853Z,0.01
2025-03-16T05:16:33.853Z,2025-03-16T05:22:39.465Z,0.10
2025-03-16T05:22:39.465Z,2025-03-16T05:25:37.917Z,0.05
2025-03-16T05:25:37.917Z,2025-03-16T05:27:40.343Z,0.03
2025-03-16T05:27:40.343Z,2025-03-16T05:33:39.069Z,0.10
2025-03-16T16:54:55.973Z,2025-03-16T16:57:26.039Z,0.04
2025-03-16T16:57:26.039Z,2025-03-16T16:58:19.228Z,0.01
2025-03-16T16:58:19.228Z,2025-03-16T16:59:25.997Z,0.02
2025-03-16T16:59:25.997Z,2025-03-16T16:59:52.425Z,0.01
2025-03-16T16:59:52.425Z,2025-03-16T17:01:31.529Z,0.03
2025-03-16T17:01:31.529Z,2025-03-16T17:04:05.648Z,0.04
2025-03-16T17:04:05.648Z,2025-03-16T17:04:07.451Z,0.00
2025-03-16T17:04:07.451Z,2025-03-16T17:04:45.992Z,0.01
2025-03-16T17:04:45.992Z,2025-03-16T17:07:03.903Z,0.04
2025-03-16T17:07:03.903Z,2025-03-16T17:09:35.390Z,0.04
2025-03-16T17:09:35.390Z,2025-03-16T17:09:49.170Z,0.00
2025-03-16T17:09:49.170Z,2025-03-16T17:10:11.201Z,0.01
2025-03-16T17:10:11.201Z,2025-03-16T17:11:06.358Z,0.02
2025-03-16T17:11:06.358Z,2025-03-16T17:12:07.593Z,0.02
2025-03-16T17:12:07.593Z,2025-03-16T17:14:32.439Z,0.04
2025-03-16T17:14:32.439Z,2025-03-16T17:15:44.693Z,0.02
2025-03-16T17:15:44.693Z,2025-03-16T17:16:21.478Z,0.01
2025-03-16T17:16:21.478Z,2025-03-16T17:18:09.437Z,0.03
2025-03-16T17:18:09.437Z,2025-03-16T17:19:03.896Z,0.02
2025-03-16T17:19:03.896Z,2025-03-16T17:19:35.930Z,0.01
2025-03-16T17:19:35.930Z,2025-03-16T17:21:40.521Z,0.03
2025-03-16T17:21:40.521Z,2025-03-16T17:23:35.911Z,0.03
2025-03-16T17:23:35.911Z,2025-03-16T17:25:30.150Z,0.03
2025-03-16T17:25:30.150Z,2025-03-16T17:26:39.038Z,0.02
2025-03-16T17:26:39.038Z,2025-03-16T17:27:11.939Z,0.01
2025-03-16T17:27:11.939Z,2025-03-16T17:29:33.255Z,0.04
2025-03-16T17:29:33.255Z,2025-03-16T17:30:09.039Z,0.01
2025-03-16T17:30:09.039Z,2025-03-16T17:30:28.118Z,0.01
2025-03-16T17:30:28.118Z,2025-03-16T17:30:40.350Z,0.00
2025-03-16T17:30:40.350Z,2025-03-16T17:31:40.013Z,0.02
2025-03-16T17:31:40.013Z,2025-03-16T17:33:53.970Z,0.04
2025-03-16T17:33:53.970Z,2025-03-16T17:35:24.819Z,0.03
2025-03-16T17:35:24.819Z,2025-03-16T17:36:00.562Z,0.01
2025-03-16T17:36:00.562Z,2025-03-16T17:36:07.286Z,0.00
2025-03-16T17:36:07.286Z,2025-03-16T17:56:56.755Z,0.35
2025-03-16T17:56:56.755Z,2025-03-16T20:58:47.439Z,3.03
2025-03-16T20:58:47.439Z,2025-03-16T21:02:33.539Z,0.06
2025-03-16T21:02:33.539Z,2025-03-16T21:23:49.703Z,0.35
2025-03-16T21:23:49.703Z,2025-03-16T21:25:50.489Z,0.03
2025-03-16T21:25:50.489Z,2025-03-16T21:25:59.369Z,0.00
2025-03-16T21:25:59.369Z,2025-03-16T21:26:19.362Z,0.01
2025-03-16T21:26:19.362Z,2025-03-16T21:26:27.566Z,0.00
2025-03-16T21:26:27.566Z,2025-03-16T21:27:07.685Z,0.01
2025-03-16T21:27:07.685Z,2025-03-16T21:27:26.926Z,0.01
2025-03-16T21:27:26.926Z,2025-03-16T21:27:35.677Z,0.00
2025-03-16T21:27:35.677Z,2025-03-16T21:29:18.316Z,0.03
2025-03-16T21:29:18.316Z,2025-03-16T21:30:05.710Z,0.01
2025-03-16T21:30:05.710Z,2025-03-16T21:31:02.390Z,0.02
2025-03-16T21:31:02.390Z,2025-03-16T21:31:55.675Z,0.01
2025-03-16T21:31:55.675Z,2025-03-16T21:32:01.699Z,0.00
2025-03-16T21:32:01.699Z,2025-03-16T21:34:39.490Z,0.04
2025-03-16T21:34:39.490Z,2025-03-16T21:37:12.564Z,0.04
2025-03-16T21:37:12.564Z,2025-03-16T21:37:19.805Z,0.00
2025-03-16T21:37:19.805Z,2025-03-16T21:37:36.766Z,0.00
2025-03-16T21:37:36.766Z,2025-03-16T21:38:01.566Z,0.01
2025-03-16T21:38:01.566Z,2025-03-16T21:38:43.294Z,0.01
2025-03-16T21:38:43.294Z,2025-03-16T21:39:09.050Z,0.01
2025-03-16T21:39:09.050Z,2025-03-16T21:39:17.950Z,0.00
2025-03-16T21:39:17.950Z,2025-03-16T21:39:43.959Z,0.01
2025-03-16T21:39:43.959Z,2025-03-16T21:40:04.611Z,0.01
2025-03-16T21:40:04.611Z,2025-03-16T21:40:15.434Z,0.00
2025-03-16T21:40:15.434Z,2025-03-16T21:40:22.746Z,0.00
2025-03-16T21:40:22.746Z,2025-03-16T21:40:43.046Z,0.01
2025-03-16T21:40:43.046Z,2025-03-16T21:40:53.777Z,0.00
2025-03-16T21:40:53.777Z,2025-03-16T21:41:05.472Z,0.00
2025-03-16T21:41:05.472Z,2025-03-16T21:41:28.584Z,0.01
2025-03-16T21:41:28.584Z,2025-03-16T21:41:51.014Z,0.01
2025-03-16T21:41:51.014Z,2025-03-16T21:43:01.914Z,0.02
2025-03-16T21:43:01.914Z,2025-03-16T21:43:47.519Z,0.01
2025-03-16T21:43:47.519Z,2025-03-16T21:44:13.388Z,0.01
2025-03-16T21:44:13.388Z,2025-03-16T21:44:41.130Z,0.01
2025-03-16T21:44:41.130Z,2025-03-16T21:45:09.568Z,0.01
2025-03-16T21:45:09.568Z,2025-03-16T21:45:47.481Z,0.01
2025-03-16T21:45:47.481Z,2025-03-16T21:45:50.391Z,0.00
2025-03-16T21:45:50.391Z,2025-03-16T21:46:14.974Z,0.01
2025-03-16T21:46:14.974Z,2025-03-16T21:46:54.225Z,0.01
2025-03-16T21:46:54.225Z,2025-03-16T21:47:55.220Z,0.02
2025-03-16T21:47:55.220Z,2025-03-16T21:53:12.190Z,0.09
2025-03-16T21:53:12.190Z,2025-03-16T21:53:32.540Z,0.01
2025-03-16T21:53:32.540Z,2025-03-16T21:56:31.384Z,0.05
2025-03-16T21:56:31.384Z,2025-03-16T21:56:56.982Z,0.01
2025-03-16T21:56:56.982Z,2025-03-16T21:57:27.497Z,0.01
2025-03-16T21:57:27.497Z,2025-03-16T21:57:51.174Z,0.01
2025-03-16T21:57:51.174Z,2025-03-16T21:57:57.740Z,0.00
2025-03-16T21:57:57.740Z,2025-03-16T21:58:51.836Z,0.02
2025-03-16T21:58:51.836Z,2025-03-16T22:01:36.059Z,0.05
2025-03-16T22:01:36.059Z,2025-03-16T22:01:46.752Z,0.00
2025-03-16T22:01:46.752Z,2025-03-16T22:05:44.368Z,0.07
2025-03-16T22:05:44.368Z,2025-03-16T22:06:05.936Z,0.01
2025-03-16T22:06:05.936Z,2025-03-16T22:07:10.066Z,0.02
2025-03-16T22:07:10.066Z,2025-03-16T22:07:37.244Z,0.01
2025-03-16T22:07:37.244Z,2025-03-16T22:08:33.197Z,0.02
2025-03-16T22:08:33.197Z,2025-03-16T22:09:11.883Z,0.01
2025-03-16T22:09:11.883Z,2025-03-16T22:09:13.597Z,0.00
2025-03-16T22:09:13.597Z,2025-03-16T22:10:29.726Z,0.02
2025-03-16T22:10:29.726Z,2025-03-16T22:13:21.320Z,0.05
2025-03-16T22:13:21.320Z,2025-03-16T22:13:55.571Z,0.01
2025-03-16T22:13:55.571Z,2025-03-16T22:15:23.763Z,0.02
2025-03-16T22:15:23.763Z,2025-03-16T22:18:26.777Z,0.05
2025-03-16T22:18:26.777Z,2025-03-16T22:19:27.027Z,0.02
2025-03-16T22:19:27.027Z,2025-03-16T22:20:37.308Z,0.02
2025-03-16T22:20:37.308Z,2025-03-16T22:25:08.154Z,0.08
2025-03-16T22:25:08.154Z,2025-03-16T22:25:25.824Z,0.00
2025-03-16T22:25:25.824Z,2025-03-16T22:27:05.597Z,0.03
2025-03-16T22:27:05.597Z,2025-03-16T22:28:32.818Z,0.02
2025-03-16T22:28:32.818Z,2025-03-16T22:28:53.276Z,0.01
2025-03-16T22:28:53.276Z,2025-03-16T22:29:09.569Z,0.00
2025-03-16T22:29:09.569Z,2025-03-16T22:30:50.816Z,0.03
2025-03-16T22:30:50.816Z,2025-03-16T22:35:37.876Z,0.08
2025-03-16T22:35:37.876Z,2025-03-16T22:40:38.584Z,0.08
2025-03-16T22:40:38.584Z,2025-03-16T22:44:53.117Z,0.07
2025-03-16T22:44:53.117Z,2025-03-16T22:45:19.225Z,0.01
2025-03-16T22:45:19.225Z,2025-03-16T22:46:40.882Z,0.02
2025-03-16T22:46:40.882Z,2025-03-16T22:48:31.093Z,0.03
2025-03-16T22:48:31.093Z,2025-03-16T22:49:30.221Z,0.02
2025-03-16T22:49:30.221Z,2025-03-16T22:50:05.359Z,0.01
2025-03-16T22:50:05.359Z,2025-03-16T23:01:25.543Z,0.19
2025-03-16T23:01:25.543Z,2025-03-16T23:03:08.081Z,0.03
2025-03-16T23:03:08.081Z,2025-03-16T23:07:02.751Z,0.07
2025-03-16T23:07:02.751Z,2025-03-16T23:08:38.520Z,0.03
2025-03-16T23:08:38.520Z,2025-03-16T23:20:36.822Z,0.20
2025-03-16T23:20:36.822Z,2025-03-16T23:27:33.763Z,0.12
2025-03-16T23:27:33.763Z,2025-03-16T23:28:49.287Z,0.02